&simulation
  equation = "NSE"
  case_name = "non_reflecting_mpi_smoke"
  initial_condition = "taylor_green"
  nx = 8
  ny = 8
  nz = 8
  nghost = 3
  x_min = 0.0
  x_max = 6.283185307179586
  y_min = 0.0
  y_max = 6.283185307179586
  z_min = 0.0
  z_max = 6.283185307179586
  dt = 1.0e-4
  t_max = 1.0e-3
  nsteps = 2
  cfl = 0.5
  use_fixed_dt = .false.
  output_frequency = 0
  output_dir = "build-codex-boundary-mpi/smoke-output"
  write_initial = .false.
  write_meta = .false.
/

&nse
  nv = 5
  nghost = 3
  gamma = 1.4
  cfl = 0.5
  small_rho = 1.0e-12
  small_p = 1.0e-12
  rho0 = 1.0
  mach = 0.1
  reynolds = 100.0
  prandtl = 0.72
  convective_scheme = "keep6"
  viscous_scheme = "central6"
  boundary_x_min = "non_reflecting"
  boundary_x_max = "non_reflecting"
  boundary_y_min = "periodic"
  boundary_y_max = "periodic"
  boundary_z_min = "periodic"
  boundary_z_max = "periodic"
  boundary_x_min_reference_rho = 1.0
  boundary_x_min_reference_u = 0.0
  boundary_x_min_reference_v = 0.0
  boundary_x_min_reference_w = 0.0
  boundary_x_min_reference_p = 0.7142857142857143
  boundary_x_max_reference_rho = 1.0
  boundary_x_max_reference_u = 0.0
  boundary_x_max_reference_v = 0.0
  boundary_x_max_reference_w = 0.0
  boundary_x_max_reference_p = 0.7142857142857143
  boundary_relaxation_strength = 0.1
  boundary_length_scale = -1.0
  time_integrator = "ssprk3"
/
