&simulation
  equation = "NSE"
  case_name = "viscous_mpi_smoke"
  initial_condition = "taylor_green"
  nx = 8
  ny = 8
  nz = 8
  nghost = 3
  x_min = 0.0
  x_max = 6.283185307179586
  y_min = 0.0
  y_max = 6.283185307179586
  z_min = 0.0
  z_max = 6.283185307179586
  dt = 1.0e-4
  t_max = 1.0e-3
  nsteps = 2
  cfl = 0.5
  use_fixed_dt = .false.
  output_frequency = 0
  output_dir = "build-codex-central6-mpi/smoke-output"
  write_initial = .false.
  write_meta = .false.
/

&nse
  nv = 5
  nghost = 3
  gamma = 1.4
  cfl = 0.5
  small_rho = 1.0e-12
  small_p = 1.0e-12
  rho0 = 1.0
  mach = 0.1
  reynolds = 100.0
  prandtl = 0.72
  convective_scheme = "keep6"
  viscous_scheme = "central6"
  boundary_condition = "periodic"
  time_integrator = "ssprk3"
/
