! Stage-6 Strang-split reactive multicomponent Navier-Stokes smoke test.
&multicomponent
  nspecies = 3
  species_names = "fuel", "oxidizer", "product"
  simulation_mode = "reactive_navier_stokes"
  thermodynamics_model = "thermally_perfect"
  transport_model = "mixture_averaged"
  chemistry_model = "one_step_arrhenius"
/

&thermally_perfect
  thermo_species_names = "fuel", "oxidizer", "product"
  universal_gas_constant = 8314.46261815324
  temperature_min = 200.0
  temperature_max = 6000.0
  temperature_tolerance = 1.0e-10
  molecular_weights = 28.0, 28.0, 28.0
  temperature_midpoints = 1000.0, 1000.0, 1000.0
  nasa_low_coefficients = 3.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 0.0, 0.0, 0.0, 0.0, -5000.0, 0.0
  nasa_high_coefficients = 3.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5, 0.0, 0.0, 0.0, 0.0, -5000.0, 0.0
/

&mixture_averaged_transport
  transport_species_names = "fuel", "oxidizer", "product"
  reference_dynamic_viscosity = 1.8e-5
  prandtl_number = 0.72
  species_diffusivities = 2.0e-5, 2.0e-5, 2.0e-5
/

&one_step_arrhenius
  chemistry_species_names = "fuel", "oxidizer", "product"
  reactant_stoich = 1.0, 1.0, 0.0
  product_stoich = 0.0, 0.0, 2.0
  reaction_orders = 1.0, 1.0, 0.0
  pre_exponential_factor = 1000.0
  temperature_exponent = 0.0
  activation_temperature = 2000.0
/

&multicomponent_euler
  nx = 12
  ny = 4
  nz = 4
  x_min = 0.0
  x_max = 1.0
  y_min = 0.0
  y_max = 1.0
  z_min = 0.0
  z_max = 1.0
  cfl = 0.20
  diffusion_cfl = 0.40
  dt = 0.0
  nsteps = 4
  initial_condition = "periodic_species_wave_x"
  wave_density = 1.0
  wave_temperature = 1200.0
  wave_velocity = 0.0, 0.0, 0.0
  wave_mean_mass_fractions = 0.45, 0.45, 0.10
  wave_positive_species = 1
  wave_negative_species = 3
  wave_amplitude = 0.05
  wave_wavenumber = 1
  riemann_solver = "rusanov1"
  boundary_condition = "periodic"
  time_integrator = "ssprk3"
  write_final = .false.
  output_file = "multicomponent_reactive_test.csv"
/

&reactive_navier_stokes
  splitting_scheme = "strang"
  chemistry_integrator = "ssprk3_subcycled"
  chemistry_cfl = 0.10
  maximum_chemistry_substeps = 10000
/
