&simulation
  equation = 'NSE'
  case_name = 'nse_hit_2decomp_small'
  initial_condition = 'hit_spectral'
  nx = 16
  ny = 16
  nz = 16
  nghost = 3
  x_min = 0.0
  x_max = 6.283185307179586
  y_min = 0.0
  y_max = 6.283185307179586
  z_min = 0.0
  z_max = 6.283185307179586
  dt = 1.0e-4
  t_max = 0.0
  nsteps = 0
  cfl = 0.5
  use_fixed_dt = .true.
  output_frequency = 1
  output_dir = 'output_hit'
  output_format = 'slf'
  precision_name = 'float64'
  write_initial = .true.
  write_meta = .true.
  backend = 'cpu_mpi'
  use_mpi = .true.
  use_openmp = .false.
/

&nse
  nv = 5
  gamma = 1.4
  cfl = 0.5
  small_rho = 1.0e-12
  small_p = 1.0e-12
  rho0 = 1.0
  mach = 0.1
  reynolds = 30.0
  prandtl = 0.72
  convective_scheme = 'keep6'
  viscous_scheme = 'none'
  boundary_condition = 'periodic'
  time_integrator = 'ssprk3'
  hit_spectrum = 'johnsen'
  hit_seed = 13579
  hit_rms_velocity = 0.1
  hit_peak_wavenumber = 4.0
  hit_integral_length = 1.0
  hit_kolmogorov_length = 0.02
  hit_dealias_fraction = 0.6666666666666667
/
